,is_canceled
72888,1
19352,0
90321,0
111707,0
22540,0
2018,0
36555,0
52413,1
65300,1
20764,0
4848,0
91643,0
118657,0
46121,0
79816,0
65693,1
67099,1
3732,0
17052,0
74727,0
101458,0
99622,0
10959,1
93390,0
82367,1
92643,0
102431,0
55096,1
102882,0
45505,0
87476,0
105339,0
108003,0
81076,0
11483,1
103659,0
39221,0
51279,1
10644,1
102030,0
97252,0
35816,0
30563,0
3516,0
8013,1
60121,1
107655,0
11455,1
60428,1
106268,0
91438,0
61961,1
51727,1
94914,0
71013,1
103349,0
57824,1
9459,1
93208,0
76672,0
101058,0
47803,0
51617,0
86054,0
59715,1
62418,1
10570,1
116807,0
78776,1
96095,0
83373,0
13699,1
87987,0
19263,1
35544,0
39331,0
71303,1
19551,0
81353,1
85802,0
101434,0
82384,1
67019,1
99271,0
31988,0
54886,1
35679,0
23771,0
79048,0
77676,1
51940,1
97977,0
57486,0
23648,0
115150,0
35426,0
115557,0
2745,0
79033,0
28637,0
23426,0
99987,0
115643,0
19744,0
83813,0
80241,0
62055,1
82700,0
23347,0
85595,0
101132,0
72529,1
82565,0
38933,0
10198,1
45670,0
115778,0
20479,0
79859,1
67016,1
94444,0
96571,0
38269,0
33213,0
115160,0
9769,1
80505,1
63108,1
31899,0
5838,1
24474,0
83220,0
63109,1
36485,0
111892,0
15357,0
74338,1
21041,0
53789,1
90224,0
100991,0
52628,1
47612,1
47225,1
109165,0
115639,0
6589,0
89220,0
102644,0
27657,0
63823,1
41985,0
39853,0
118061,0
74568,1
117305,0
65472,1
28367,0
21761,0
61242,1
65438,1
86143,0
81095,0
4865,0
60310,1
81676,1
16456,0
62353,1
15193,1
100348,0
16898,0
25985,0
93446,0
61807,1
35168,0
64824,1
105239,0
99426,0
36635,0
22973,0
53593,1
43959,1
82783,1
80646,0
67063,1
68256,1
118576,0
11326,1
46707,0
48084,1
41551,0
111309,0
45331,1
74200,1
64149,1
9035,1
88505,0
86308,0
59215,1
29196,0
81464,0
83100,0
75955,1
106134,0
44423,0
91140,0
66883,1
43810,0
30129,0
4355,1
5428,1
56949,1
15365,0
50140,1
10294,1
34304,0
72662,1
28261,0
92017,0
28382,0
12708,1
4419,1
57231,1
8150,0
321,0
94750,0
5386,1
111028,0
102588,0
92293,0
19132,1
86654,0
32210,0
52588,1
45361,0
10411,1
37160,0
76833,1
54466,0
6087,0
8312,0
117433,0
91085,0
19185,1
61543,1
93808,0
69935,1
23496,0
109441,0
117389,0
92321,0
116397,0
20872,0
72987,1
62249,1
65620,1
522,0
54113,1
31306,0
78828,1
95339,0
14583,0
70341,1
27107,0
47296,1
51323,1
88807,0
69325,1
3400,0
68343,1
694,1
84245,0
92685,0
88448,0
31324,0
20363,0
91667,0
75139,1
10430,1
84673,0
80973,1
88766,0
118780,0
107020,0
117393,0
116420,0
65024,1
114294,0
40699,0
12476,1
112854,0
90983,0
104228,0
91236,0
5881,0
88749,0
72905,1
44030,1
93378,0
100009,0
7299,1
78965,1
80542,0
100470,0
79256,1
73613,1
19079,0
102904,0
75480,1
114524,0
95901,0
34308,0
40564,1
52684,1
85037,0
35079,0
84236,0
44761,0
107059,0
13341,1
58481,1
48813,1
6433,1
6961,1
31334,0
17050,0
105334,0
118536,0
14876,1
38088,0
10017,1
872,1
112311,0
75882,1
32865,0
15500,0
110227,0
85223,0
40348,0
103640,0
26473,0
89174,0
9756,1
610,0
13827,0
41184,1
74069,1
43551,0
51795,1
10090,1
42250,0
46040,0
38641,0
108700,0
23651,0
65708,1
42392,0
51310,1
83175,0
82142,1
97677,0
101016,0
107068,0
40840,0
57180,1
81560,1
95063,0
84925,0
11016,1
8593,1
38003,0
92969,0
5354,1
23066,0
113954,0
48047,1
99368,0
8952,1
68071,1
111907,0
92274,0
2938,0
21082,0
84157,0
42002,0
108025,0
60640,1
118961,0
33744,0
106798,0
76309,0
67990,1
27484,0
25369,0
85316,0
86260,0
97572,0
91869,0
32829,0
75011,1
84810,0
60082,1
14071,0
56039,1
63483,1
39650,0
80863,0
63180,1
20721,0
66588,1
4584,0
99891,0
24456,0
29163,0
96858,0
112583,0
92237,0
15047,0
106611,0
67532,1
68841,1
69019,1
106658,0
58893,1
61903,1
100368,0
114597,0
80477,1
53266,1
88738,0
6117,0
118740,0
110369,0
95392,0
53532,1
46017,0
14361,0
113793,0
118604,0
104985,0
96026,0
86902,0
53363,1
64408,1
67942,1
71055,1
30227,0
55906,1
104578,0
65943,1
29015,0
98018,0
8738,0
75182,1
92459,0
39639,0
83128,0
58900,1
46902,1
70,1
78707,0
90584,0
25738,0
100152,0
43145,0
79729,1
108068,0
65649,1
88259,0
106813,0
25385,0
97915,0
62690,1
86792,0
105230,0
48904,1
982,1
53757,1
7634,1
35630,0
104175,0
82012,1
45151,0
2688,0
10561,1
5369,1
96861,0
104898,0
70608,1
99650,0
58547,1
21562,0
90540,0
70787,1
22738,0
17188,0
46703,0
2233,0
114034,0
17013,0
58491,1
37929,0
98710,0
55032,1
43,0
17222,0
75427,1
1573,0
44241,0
80914,0
91627,0
72033,1
67981,1
107645,0
36625,0
111270,0
27507,0
69089,1
19121,0
111479,0
72294,1
13671,1
29850,0
64914,1
89087,0
74634,1
48440,0
1141,0
73693,1
63477,1
61801,1
4230,0
91054,0
91407,0
89735,0
36309,0
85122,0
74897,1
54916,1
78500,0
35845,0
70661,1
63331,1
41302,0
90206,0
82578,1
37473,0
46817,1
75959,1
56869,1
4878,1
65427,1
66403,1
24654,0
56086,1
80258,0
88525,0
85498,0
49418,1
16615,0
91635,0
109096,0
51110,1
33062,0
71586,1
51389,1
54607,1
91528,0
102779,0
10900,1
108623,0
67006,1
62447,1
49750,1
35839,0
115776,0
62184,1
19554,0
30131,0
103590,0
70139,1
51537,1
112781,0
69812,1
54233,1
17446,0
105647,0
58393,1
110912,0
49727,1
104159,0
100584,0
46200,0
62103,1
101915,0
61419,1
113347,0
115727,0
20091,0
104404,0
42107,1
85586,0
28431,0
97994,0
69584,1
91946,0
88488,0
28294,0
11201,1
80658,0
66986,1
72991,1
50691,1
88325,0
101193,0
50860,1
10678,1
71002,1
116969,0
93339,0
51790,1
98538,0
89571,0
54993,1
58044,1
75722,1
102302,0
74969,1
5361,1
39021,0
41873,0
118412,0
117067,0
47939,0
20601,0
53129,1
41820,0
63714,1
107848,0
4173,1
33360,0
29249,0
72774,1
12599,1
84062,0
42357,1
52793,1
54823,1
118959,0
100516,0
24919,0
26263,0
86716,0
72237,1
2270,0
87432,0
92711,0
108873,0
104617,0
15947,0
37860,0
36877,0
24467,0
52555,1
6045,1
67400,1
53726,1
34780,0
56915,1
55672,1
69073,1
26269,0
50118,1
13127,1
110757,0
106736,0
45705,0
34773,0
117492,0
107762,0
60186,1
64945,1
46949,1
104005,0
53887,1
79684,0
106351,0
57213,1
26933,0
29675,0
66612,1
74625,1
29734,0
78510,0
57975,1
92674,0
27956,0
39276,0
43353,1
33765,0
49716,1
80401,1
110289,0
84529,0
94453,0
78219,0
67226,1
34661,0
22730,0
87217,0
21940,0
7458,1
16118,1
50922,0
6247,1
16130,0
31021,0
59645,1
21660,0
97913,0
7978,0
73007,1
55717,1
52334,1
8982,1
32457,0
7506,1
107575,0
61313,1
49642,0
6425,1
54929,1
37164,0
48427,0
94919,0
95037,0
18157,0
96628,0
65069,1
107449,0
687,0
16330,0
61434,1
118902,0
102655,0
82159,1
54556,1
91757,0
25352,0
85138,0
67353,1
22944,0
55167,1
84629,0
34411,0
77951,0
80006,1
59384,1
14352,0
70930,1
14368,1
104992,0
29806,0
48447,1
104018,0
23463,0
12697,1
101774,0
40749,0
4337,1
72005,1
33262,0
98266,0
39039,0
73859,1
4131,1
117386,0
84885,0
4504,1
51067,1
13781,1
73507,1
66565,1
30107,0
25946,0
101022,0
44466,1
21523,0
82592,0
19566,0
24267,0
93889,0
101241,0
116543,0
100548,0
23662,0
73937,1
75479,1
84595,0
40772,0
37590,0
1897,0
76778,1
55216,1
98799,0
72338,1
53160,1
46139,0
76948,1
58813,1
32937,0
17216,0
75996,1
43136,0
13515,1
80080,1
100117,0
41166,0
23628,0
249,0
85987,0
52171,1
114084,0
36587,0
112623,0
116199,0
106652,0
107204,0
71737,1
48899,1
116794,0
83804,0
97775,0
78645,1
55579,1
5925,0
88936,0
95961,0
93265,0
47870,1
90305,0
96102,0
109016,0
91937,0
91253,0
1345,1
44306,1
91019,0
82583,0
60936,1
35625,0
19540,0
68047,1
18272,0
32006,0
67638,1
98292,0
97876,0
67892,1
37570,0
118539,0
89643,0
21748,0
97691,0
79035,0
104523,0
34562,0
26537,0
24899,0
15587,0
64170,1
109934,0
10655,1
33099,0
97360,0
103553,0
115775,0
78289,0
73225,1
77868,0
50130,1
1951,0
55404,1
56503,1
3174,1
47743,1
53685,1
3652,0
84063,0
4988,1
24684,0
86092,0
7480,1
7108,1
8749,0
38939,0
77693,1
48880,0
58736,1
72277,1
36458,0
6569,1
109863,0
108800,0
82759,1
14962,0
78528,0
54761,1
56027,1
104116,0
55366,1
29175,0
29654,0
114146,0
78892,0
58895,1
33658,0
74523,1
30094,0
44125,0
101960,0
94473,0
75032,1
14135,0
93994,0
74864,1
86805,0
24791,0
11038,1
30231,0
62648,1
64352,1
93004,0
78991,0
54723,1
6535,1
7260,1
27949,0
79828,0
17445,0
84010,0
38376,0
25479,0
73811,1
115740,0
109936,0
1908,1
891,1
29783,0
113319,0
13938,0
10546,1
3322,0
80189,1
53330,1
109033,0
59352,1
82636,0
99921,0
47084,0
5514,1
94144,0
100807,0
77431,0
61428,1
106704,0
102441,0
64632,1
3888,1
96820,0
63273,1
23886,0
118411,0
103195,0
38509,0
80922,0
112071,0
79089,0
49771,1
23214,0
80355,0
52047,1
106880,0
8633,1
113794,0
47090,0
98082,0
107799,0
21490,0
6761,1
103921,0
22452,0
107783,0
60052,1
69761,1
89906,0
31946,0
76150,1
41043,0
5267,1
29269,0
59356,1
81298,0
50089,1
105438,0
65511,1
6460,1
115375,0
61157,1
17536,0
100450,0
116987,0
37681,0
75561,0
69466,1
111315,0
45198,0
26711,0
98607,0
46483,0
85868,0
83374,0
63032,1
67245,1
113859,0
112133,0
44486,1
32584,0
87879,0
22921,0
16491,0
22045,0
118939,0
33315,0
65182,1
60048,1
101294,0
59637,1
31069,0
113969,0
86637,0
22780,0
88920,0
36031,0
27523,0
78473,0
111748,0
32124,0
92123,0
105714,0
119387,0
34745,0
23645,0
94311,0
102206,0
38975,0
86667,0
14199,0
1493,0
73450,1
66055,1
59305,1
23642,0
8473,1
2726,0
55380,1
25669,0
54623,1
70194,1
61128,1
14675,0
69120,1
76505,1
1965,0
32577,0
91644,0
30660,0
49367,1
11823,1
23436,0
104059,0
116198,0
113236,0
15392,0
119076,0
71562,1
1594,0
109594,0
53704,1
106027,0
732,1
102142,0
72172,1
117514,0
61219,1
18608,0
117273,0
117572,0
92989,0
92820,0
77849,0
67614,1
116519,0
13675,1
10786,1
88289,0
85472,0
5185,1
26981,0
64264,1
96958,0
50314,1
100469,0
14634,0
117284,0
101560,0
19007,0
76167,1
63622,1
96448,0
102426,0
8783,0
4907,1
5776,1
41309,1
92886,0
78997,0
114751,0
58075,1
15547,0
92987,0
64726,1
61257,1
100533,0
47596,1
94818,0
19039,1
50445,1
15308,1
95985,0
67159,1
60257,1
52410,1
65368,1
91082,0
71841,1
116020,0
75543,1
99508,0
21695,0
93683,0
101751,0
31773,0
102992,0
111874,0
99551,0
117784,0
34113,0
46249,0
22455,0
21521,0
37568,0
2385,0
42559,0
71669,1
103186,0
68080,1
106601,0
33182,0
80254,0
53095,1
32139,0
85900,0
16797,0
5617,1
99925,0
61764,1
107960,0
91426,0
68836,1
61544,1
65570,1
750,1
107370,0
69989,1
28001,0
12819,1
72370,1
60421,1
49733,0
26661,0
24407,0
41731,1
28458,0
45105,0
81563,1
117225,0
21100,0
101152,0
98601,0
72956,1
85260,0
4417,1
38339,0
54642,0
62449,1
107007,0
13221,1
47744,1
105562,0
90776,0
62521,1
113348,0
112397,0
86984,0
69140,1
68906,1
46968,1
35575,0
35802,0
95424,0
35727,0
473,1
78829,0
85014,0
76436,1
52979,1
31908,0
69998,1
37178,0
98240,0
110047,0
17274,0
16258,1
4025,1
74520,1
106902,0
39517,0
95486,0
11990,1
87561,0
97403,0
88429,0
26908,0
23879,0
41945,0
58834,1
105930,0
90825,0
118842,0
54464,1
22553,0
24996,0
14440,0
13717,1
20781,0
107983,0
94784,0
72142,1
67726,1
22572,0
29074,0
74558,1
66527,1
77952,0
47891,1
11386,1
58549,1
98458,0
89016,0
58968,1
82482,0
21259,0
30025,0
85501,0
103930,0
101259,0
35324,0
101232,0
17841,0
52436,1
77471,0
16431,0
61489,1
6521,1
51615,1
27941,0
97554,0
65123,1
13169,1
53716,1
114230,0
47184,1
54689,1
53118,1
118684,0
21917,0
86609,0
75837,1
75809,1
106202,0
66145,1
110646,0
18923,0
41067,0
14700,1
52409,1
98973,0
9547,1
61315,1
66093,1
56899,1
49764,1
101860,0
83860,0
61670,1
107288,0
13366,1
31203,0
102654,0
11128,1
111367,0
25080,0
55310,1
114667,0
43161,0
93439,0
104977,0
74978,1
66656,1
114550,0
68265,1
45078,1
113310,0
115542,0
75065,1
58333,1
57344,1
33936,0
10319,1
19434,0
67696,1
12230,1
3931,1
97582,0
37578,0
65589,1
14022,0
17858,0
11865,1
90919,0
108599,0
94938,0
81628,1
100410,0
22765,0
73543,1
92669,0
70649,1
56607,1
85659,0
115628,0
79625,0
24662,0
83589,0
12649,1
72538,1
93062,0
105842,0
117722,0
77053,1
4409,1
68094,1
5330,1
4826,0
51157,1
45248,1
93133,0
86341,0
39994,0
97725,0
59439,1
118550,0
86583,0
31195,0
28768,0
68062,1
25088,0
68621,1
68813,1
12655,1
87199,0
88119,0
53617,1
91045,0
94478,0
77306,0
36005,0
47119,1
115903,0
102251,0
14254,0
115806,0
28623,0
28034,0
20104,0
86418,0
117807,0
21883,0
59845,1
86686,0
26762,0
117461,0
89833,0
70435,1
95970,0
95586,0
41250,1
34158,0
30748,0
34679,0
85907,0
36259,0
29926,0
118033,0
87129,0
62505,1
63094,1
32032,0
56843,1
16899,0
59620,1
15993,0
105036,0
9582,1
85304,0
109721,0
61317,1
67207,1
106131,0
40344,1
91944,0
107274,0
60368,1
83790,0
8390,1
66485,1
55396,1
109924,0
19971,0
20629,0
12122,1
59784,1
70378,1
3348,1
65911,1
97958,0
30141,0
106584,0
90174,0
109933,0
16755,0
32260,0
74466,1
1486,1
61133,1
100617,0
17181,0
40760,0
78655,0
87755,0
95949,0
58215,1
39703,0
79856,1
94726,0
19140,0
48251,1
14828,1
53311,0
117157,0
50461,0
110098,0
110616,0
611,0
88221,0
29781,0
18590,1
33465,0
70034,1
78074,1
114957,0
35577,0
5115,0
39136,0
56759,1
10699,1
51672,1
85279,0
19563,0
63652,1
101342,0
43454,1
12353,1
76537,1
56741,1
111684,0
60468,1
111635,0
13079,1
88780,0
64486,1
108790,0
101311,0
100859,0
4072,1
10641,1
28354,0
103599,0
115927,0
80422,1
38645,0
64654,1
94408,0
76635,0
20116,0
60897,1
74831,1
86042,0
52586,1
87531,0
91336,0
82341,1
39160,0
55823,1
92009,0
44045,1
92913,0
81635,1
86775,0
53354,1
81510,0
105268,0
26643,0
63145,1
14873,1
50408,1
76606,0
66465,1
19102,0
97709,0
90083,0
104483,0
99958,0
43073,0
101102,0
31652,0
41042,0
25226,0
26355,0
77657,0
78531,0
18730,0
8767,0
86978,0
105812,0
41948,1
42060,1
46808,0
21720,0
101826,0
53379,1
56017,1
79941,1
94664,0
9629,1
72463,1
102970,0
41550,0
54562,1
117979,0
57960,1
64296,1
60845,1
3109,1
68356,1
99635,0
54106,1
72360,1
10022,1
33039,0
13085,1
118203,0
54341,1
115713,0
49280,1
25170,0
92605,0
19995,0
52166,1
101766,0
2143,1
13073,1
7932,0
86585,0
100870,0
80311,1
57080,1
13945,0
24436,0
56163,1
80405,1
79602,0
8244,1
62401,1
2848,0
68450,1
75879,1
54063,1
10335,1
56842,1
73805,1
57140,1
105582,0
25428,0
95262,0
77967,0
60969,1
72077,1
83195,0
55308,1
5252,1
11124,1
28720,0
1586,1
60573,1
17210,0
22240,0
47353,1
87472,0
29977,0
75745,1
46580,0
15958,0
69203,1
45943,0
42339,1
52416,0
105638,0
31969,0
55414,1
37000,0
71168,1
61006,1
77004,0
18385,0
117196,0
30941,0
89978,0
103673,0
14704,1
87718,0
34299,0
81226,0
51425,1
70753,1
59183,1
91385,0
114062,0
48014,1
38066,0
19287,0
8185,0
29257,0
17128,0
38369,0
91782,0
66108,1
13390,1
80061,1
49151,0
49972,1
47797,1
103954,0
89366,0
97866,0
117468,0
57301,1
152,1
66415,1
23899,0
11861,1
77154,0
44284,0
15294,0
110922,0
74757,0
56615,1
3570,0
17914,0
97238,0
75330,1
105494,0
50364,1
60636,1
73045,1
100207,0
25752,0
13306,1
50666,0
24751,0
103517,0
105773,0
65490,1
97541,0
74624,1
62841,1
5218,0
58121,1
45899,0
30744,0
46776,0
21520,0
1986,0
53672,1
96491,0
59592,1
98767,0
41290,1
114418,0
80955,0
65829,1
52796,1
35548,0
50214,1
39299,0
27590,0
17219,0
117307,0
103137,0
42796,1
36797,0
52335,1
33196,0
37956,0
63181,1
45928,0
65330,1
38754,0
96158,0
86611,0
84666,0
21561,0
16100,0
66306,1
74152,1
38107,0
26243,0
52949,1
54217,1
13442,1
36822,0
39589,0
48543,1
45349,1
58112,1
7142,1
19729,0
108943,0
118639,0
50625,1
107409,0
72885,1
60925,1
63484,1
5053,0
66249,1
42505,0
9899,1
67345,1
24847,0
47362,1
107277,0
14315,0
111860,0
96349,0
3277,0
111928,0
103992,0
107534,0
76801,0
67882,1
82877,1
19073,0
100488,0
72871,1
63650,1
43098,0
5766,0
53656,1
29660,0
116032,0
21110,0
46556,0
18549,0
38563,0
76547,1
61067,1
73862,1
65264,1
117025,0
7666,1
30175,0
110229,0
109906,0
6250,1
90894,0
75531,1
46610,1
31473,0
43407,1
60330,1
101855,0
67814,1
23901,0
21293,0
31507,0
2693,1
69356,1
116711,0
38679,0
98460,0
89301,0
61186,1
29761,0
32665,0
12170,1
8401,1
77363,1
47716,1
47205,1
13543,1
91731,0
62001,1
42540,0
93093,0
19727,0
31152,0
12881,1
49485,1
88487,0
102797,0
100004,0
78627,1
50083,1
24242,0
32999,0
102371,0
37759,0
88130,0
54824,1
9570,1
31851,0
70242,1
116675,0
8941,1
1352,1
64796,1
54525,1
51398,1
54295,1
103807,0
75296,1
90336,0
62750,1
18559,0
56887,1
93543,0
80757,1
116529,0
102567,0
40807,0
64979,1
104342,0
44660,0
16794,0
96937,0
668,0
3095,1
19667,0
56689,1
102771,0
90759,0
83496,0
21023,0
14247,0
22009,0
111528,0
84200,0
98133,0
90978,0
102382,0
48935,1
68914,1
34305,0
31113,0
99513,0
102366,0
66094,1
32407,0
21341,0
30499,0
110588,0
108603,0
31374,0
53131,1
54499,1
59567,1
39604,0
94534,0
35600,0
9618,1
35365,0
35198,0
37375,0
92925,0
42309,0
1180,1
20113,0
62562,1
81517,0
44273,0
23058,0
17908,0
100539,0
51741,1
34211,0
45999,1
70444,1
25302,0
118212,0
8591,1
72339,1
44677,0
113731,0
8544,1
56200,1
3762,1
16222,0
63059,1
95521,0
59520,1
28113,0
7599,1
47239,1
95214,0
75756,1
17684,0
34988,0
25249,0
15080,1
32754,0
52494,1
113085,0
52419,1
50771,1
39258,0
44035,1
26644,0
89166,1
65736,1
14808,1
11435,1
35149,0
96804,0
10070,1
37608,0
102233,0
46543,0
17441,0
14380,0
32644,0
66440,1
6938,1
78975,1
54520,1
89186,0
49047,0
37625,0
67911,1
1134,1
49542,1
2867,0
18410,0
79871,1
53308,1
45146,0
51494,1
101492,0
43163,0
36058,0
89239,0
69235,1
53990,1
39977,0
36448,0
117619,0
117474,0
888,0
106072,0
24165,0
51350,1
10899,1
8109,1
67357,1
24337,0
93922,0
37376,0
12766,1
60663,1
85619,0
114329,0
52689,1
106482,0
96900,0
269,0
77851,0
76752,0
108858,0
40280,0
37179,0
79181,0
17560,0
85185,0
58898,1
110198,0
20187,0
103670,0
11963,1
5848,1
90469,0
25467,0
1304,0
40451,0
70279,1
1853,0
75381,1
81991,1
63051,1
56255,1
27662,0
75645,1
110998,0
34120,0
112392,0
2473,0
97772,0
92624,0
85103,0
103255,0
112031,0
115372,0
40388,1
41839,0
66442,1
7419,1
101534,0
24852,0
31136,0
23104,0
59277,1
34210,0
81225,0
16744,0
105111,0
79242,1
75534,1
107126,0
111387,0
108686,0
19438,0
63640,1
95721,0
1047,1
2193,0
43544,0
65322,1
16640,0
117667,0
36296,0
90106,0
59964,1
119010,0
3547,0
24822,0
33165,0
114176,0
61001,1
44142,0
34681,0
61870,1
75810,1
78275,1
65053,1
49092,1
62246,1
6086,0
97930,0
108370,0
42161,0
33932,0
117612,0
95709,0
90307,0
11980,1
85885,0
4137,0
4852,1
84426,0
112508,0
17310,0
90826,0
112026,0
21734,0
104043,0
108588,0
76955,1
47696,1
85329,0
59492,1
82539,0
94613,0
62852,1
82753,1
4472,1
20092,0
87806,0
66016,1
67701,1
111357,0
40824,0
49383,1
20595,0
24285,0
117043,0
4663,1
90699,0
98774,0
31446,0
14108,0
2439,0
56722,1
71954,1
117591,0
66028,1
109069,0
54310,1
8964,1
46056,0
48152,0
44116,1
60862,1
84597,0
115942,0
71104,1
65456,1
59459,1
64913,1
29134,0
24629,0
2614,0
12793,1
114217,0
89713,0
67412,1
87736,0
17365,0
117317,0
10976,1
56844,1
10151,1
26214,0
46870,0
32522,0
28433,0
56205,1
23552,0
49427,0
85544,0
31777,0
16588,0
56032,1
55652,1
106713,0
78653,0
20215,0
86255,0
118791,0
22845,0
74587,1
68719,1
116614,0
32263,0
16112,0
112229,0
73938,1
108889,0
46186,0
100066,0
10813,1
33483,0
78916,1
106750,0
16558,1
34598,0
57871,1
91646,0
116544,0
34035,0
15619,1
17478,0
116664,0
107629,0
42999,0
52388,1
50805,1
87519,0
22334,0
90369,0
1272,0
113704,0
19164,0
76369,0
93896,0
119022,0
37542,0
2235,0
68958,1
115032,0
984,0
67536,1
118947,0
105296,0
95573,0
66923,1
76311,0
2952,1
62632,1
114254,0
53502,1
85740,0
108499,0
76912,1
76527,1
48743,0
75757,1
2886,0
782,0
92677,0
24278,0
43643,1
96315,0
61372,1
13181,1
116860,0
106238,0
25214,0
45159,0
54145,1
69898,1
12976,1
113360,0
52064,1
33556,0
69243,1
108745,0
84612,0
17460,0
57947,1
14534,0
73339,1
112390,0
37263,0
36022,0
41173,1
71864,1
97726,0
3466,0
99842,0
82903,1
69302,1
88449,0
78385,0
39945,0
20232,0
21200,0
51954,0
53595,1
117592,0
69139,1
23910,0
90280,0
87862,0
94905,0
58515,1
96732,0
21568,0
27810,0
86247,0
80563,0
88083,0
48391,1
28931,0
76556,1
71356,1
31992,0
17905,0
70921,1
20097,0
4756,0
50220,1
13032,1
42231,1
116067,0
97681,0
39169,0
17329,0
106996,0
106410,0
66139,1
100569,0
50292,1
89428,0
38403,0
32554,0
27938,0
3230,0
16323,0
76568,1
16662,0
85624,0
2986,0
8063,1
69684,1
108087,0
49074,1
19436,0
98145,0
58605,1
79471,0
119173,0
86915,0
37152,0
36382,0
93108,0
94762,0
67657,1
41570,0
46328,1
8128,1
67221,1
81073,0
93923,0
59968,1
107266,0
102658,0
110991,0
113340,0
112900,0
103856,0
74262,1
10734,1
15375,0
93035,0
44106,1
96287,0
38639,0
25933,0
33230,0
83033,0
14152,0
84818,0
85704,0
51255,1
100820,0
19097,0
57366,1
50418,1
90338,0
83978,0
62248,1
118714,0
11754,1
47835,0
30729,0
20948,0
97361,0
47627,1
13864,1
23470,0
64473,1
51353,1
16321,0
82707,0
72260,1
112409,0
85000,0
40112,1
12348,1
67855,1
108994,0
87449,0
119100,0
82154,1
65191,1
58993,1
96342,0
103156,0
59576,1
57531,1
5510,1
86560,0
36565,0
17368,0
27843,0
3757,1
37734,0
99665,0
95785,0
80659,0
39572,0
67161,1
97336,0
69108,1
95562,0
85957,0
95926,0
70448,1
111836,0
35455,0
92903,0
52135,1
11393,1
107346,0
117125,0
4331,1
79134,0
54208,0
82548,0
33021,0
17183,0
108430,0
86808,0
95630,0
65616,1
62039,1
26120,0
80342,1
97390,0
35917,0
102863,0
84211,0
40940,0
88997,0
109905,0
72723,1
48792,1
83552,0
94922,0
64034,1
112045,0
99331,0
66221,1
36394,0
85312,0
88174,0
8415,1
62299,1
104131,0
62843,1
101948,0
6063,0
95375,0
29117,0
35264,0
82218,1
115454,0
86154,0
78326,0
56595,1
89180,0
92336,0
106348,0
59005,1
105700,0
29767,0
100099,0
18622,0
92996,0
19768,0
107542,0
76748,0
106103,0
106440,0
53178,1
107611,0
962,0
16600,0
65737,1
30170,0
115937,0
49683,1
4979,1
96686,0
100587,0
26167,0
83013,0
55857,1
87761,0
114926,0
73276,1
20639,0
77487,1
79663,0
13007,1
19756,0
55895,1
102357,0
71005,1
45891,1
88019,0
33987,0
110453,0
102280,0
39710,0
33264,0
58537,1
74106,1
104852,0
28350,0
16535,0
10309,1
115772,0
14053,0
77045,1
62854,1
96677,0
18361,1
52384,0
55068,1
49004,1
74714,0
113054,0
19739,0
58706,1
44753,0
71426,1
16734,0
83867,0
15225,1
88107,0
103774,0
15849,0
74323,1
64245,1
31971,0
112007,0
112957,0
47501,1
30572,0
51324,1
107187,0
1429,0
71447,1
74405,1
92442,0
18823,1
107632,0
68885,1
65092,1
101198,0
107389,0
107324,0
34585,0
3411,0
32364,0
55185,1
25996,0
10251,1
69061,1
109697,0
35040,0
73391,1
70148,1
105966,0
84608,0
23410,0
98802,0
36252,0
71491,1
48828,1
69740,1
22233,0
73231,1
102276,0
8084,1
45431,0
92929,0
103687,0
87816,0
93227,0
21032,0
82951,0
3695,0
117639,0
4763,0
81034,1
97260,0
53455,1
77918,0
44807,1
32101,0
49909,1
996,1
14473,1
49015,0
60938,1
13059,1
4730,0
62502,1
90791,0
6240,1
96460,0
29098,0
106544,0
786,1
50808,1
6483,1
21396,0
50196,1
33748,0
98987,0
79968,0
100065,0
96046,0
29930,0
65006,1
48350,0
58218,1
105745,0
82936,1
116693,0
4995,1
33128,0
59870,1
93507,0
115670,0
117646,0
50547,0
42049,1
107829,0
31421,0
70704,1
25289,0
41471,0
9775,1
88545,0
86441,0
84111,0
18759,0
12634,1
115326,0
35766,0
81341,0
3106,0
98116,0
39526,0
72561,1
109296,0
17528,0
106060,0
100786,0
78979,1
4404,1
28179,0
12215,1
76384,0
18353,1
54019,1
59809,1
11850,1
16542,0
107405,0
113005,0
11401,1
80594,0
64048,1
9171,1
83668,0
98890,0
37901,0
42042,1
49472,1
43404,1
26268,0
7737,0
42663,0
39578,0
65288,1
108636,0
73282,1
76775,1
10640,1
102870,0
37313,0
10808,1
54413,1
29454,0
41910,0
17844,0
61849,1
6185,0
60833,1
89109,0
80612,1
68653,1
71766,1
18081,0
74881,1
52464,1
27780,0
103717,0
105467,0
113259,0
113209,0
18780,0
81014,1
16099,0
80934,0
44857,0
13423,1
40297,0
82513,0
73038,1
83633,0
119149,0
105146,0
11642,1
54314,0
98794,0
40263,0
16722,0
118917,0
13482,1
98095,0
75731,1
18692,0
43887,1
15941,0
101477,0
79573,0
15873,0
59667,1
56003,1
53036,1
84966,0
92357,0
49711,1
117178,0
