,is_canceled
96670,0
66933,1
25152,0
96780,0
29387,0
73696,1
62028,1
28095,0
67787,1
66642,1
92517,0
61227,1
116677,0
232,0
39927,0
29059,0
7457,0
86648,0
117779,0
7285,0
79771,1
45111,0
26016,0
59301,1
116436,0
8314,0
63064,1
13003,1
118409,0
68664,1
28751,0
98368,0
5832,0
37765,0
72044,1
52641,1
114756,0
31845,0
90564,0
55663,1
118013,0
118960,0
110420,0
68917,1
98801,0
109041,0
24410,0
29213,0
108571,0
4491,1
92403,0
110940,0
39587,0
92680,0
23515,0
96765,0
94524,0
70894,1
82692,0
91250,0
112847,0
62054,1
58926,1
111498,0
114782,0
61615,1
33615,0
60084,1
41029,0
33523,0
14865,1
17630,0
74478,1
55972,1
59071,1
115620,0
15241,0
111557,0
113573,0
21531,0
85617,0
1114,0
59931,1
109349,0
113712,0
41313,0
57569,1
17779,0
81306,0
52890,1
7846,0
26166,0
2527,0
8142,0
59034,1
23039,0
51447,1
75770,1
34069,0
20366,0
56904,1
117440,0
248,0
48429,1
94595,0
79093,0
109310,0
30396,0
27128,0
100111,0
54003,1
59321,1
27436,0
44630,0
59360,1
75674,1
49631,1
102745,0
27741,0
21854,0
84347,0
48470,1
18978,0
24943,0
114544,0
108181,0
54142,1
30027,0
68662,1
8648,1
75647,1
107031,0
3070,0
46971,1
44984,1
20841,0
96014,0
100778,0
2931,0
7705,1
3292,1
111393,0
44793,0
102060,0
72012,1
114860,0
44823,0
9501,1
47920,1
84138,0
24516,0
20911,0
33787,0
106999,0
74416,1
8182,0
7957,1
53496,1
35123,0
44334,1
59544,1
39436,0
63286,1
10687,1
59478,1
10883,1
40938,0
5823,1
3640,0
38449,0
31226,0
116102,0
107590,0
105996,0
57664,1
42733,0
105571,0
17350,0
119205,0
81641,0
88345,0
32054,0
89377,0
27042,0
42468,0
54031,1
94375,0
12321,1
16036,0
41482,0
38594,0
55925,1
57775,1
59981,1
96225,0
26880,0
92897,0
106186,0
2420,0
116744,0
29138,0
10497,1
88482,0
23281,0
59619,1
83695,0
107422,0
41076,0
99403,0
106513,0
68992,1
39424,0
88461,0
13013,1
115801,0
90358,0
72864,1
55910,1
35203,0
965,0
118778,0
31819,0
58379,1
87037,0
47463,1
109912,0
111814,0
103580,0
61182,1
115506,0
80679,0
105242,0
55223,1
44464,1
78043,0
81398,0
107781,0
57484,0
100444,0
68675,1
111813,0
22895,0
80163,1
102590,0
104009,0
108005,0
94386,0
85447,0
115149,0
33520,0
10122,1
4512,1
101252,0
20121,0
116331,0
52192,1
98239,0
90259,0
44975,1
83071,0
26940,0
22613,0
93349,0
33260,0
2491,0
113821,0
73154,1
45722,0
41768,0
89152,0
11641,1
29789,0
40933,0
91144,0
34018,0
27765,0
75892,1
38533,0
50947,1
39902,0
11049,1
43242,0
117449,0
50437,1
111093,0
89119,0
15611,0
45044,0
8284,1
104551,0
119136,0
5324,1
10375,1
118466,0
8944,1
10461,1
11795,1
107658,0
63068,1
45758,1
61675,1
108236,0
28216,0
58745,1
90747,0
90788,0
11272,1
94980,0
105956,0
13228,1
7366,1
67646,1
86831,0
20426,0
33996,0
50648,1
117696,0
55087,1
82005,1
117756,0
75054,1
108083,0
104477,0
15056,0
39755,0
29443,0
30277,0
101374,0
58029,1
110574,0
95769,0
48815,1
78154,0
26887,0
78118,0
8539,1
2198,0
30318,0
57128,1
60908,1
90890,0
55201,0
84765,0
39880,0
106637,0
96193,0
15050,0
108997,0
44165,0
15332,0
79066,0
64359,1
81776,1
68399,1
43286,0
64168,1
64750,1
41760,0
94140,0
87575,0
65208,1
115717,0
84081,0
22333,0
8561,0
53520,1
43084,0
5193,1
92079,0
88970,0
59535,1
116641,0
108726,0
72557,1
101150,0
43739,0
44104,1
97740,0
54086,1
45740,0
55271,1
17883,0
37161,0
20565,0
4358,1
4486,0
70722,1
65540,1
91494,0
48488,1
57031,1
108945,0
77183,0
36224,0
54469,1
59693,1
17281,0
115432,0
11343,1
88688,0
98624,0
91918,0
77654,1
62755,1
44037,1
106125,0
108676,0
84276,0
69932,1
49160,1
101166,0
90871,0
27101,0
14015,0
5314,1
33430,0
84650,0
5216,0
98692,0
18575,0
77493,0
92702,0
79079,1
50499,1
107485,0
64576,1
96914,0
68297,1
35598,0
50924,0
85922,0
82718,0
11460,1
25756,0
1359,0
32913,0
7155,1
86065,0
16117,0
46766,0
87295,0
27573,0
66752,1
9076,1
95242,0
88952,0
3145,0
31832,0
117288,0
16131,0
64404,1
42275,1
72155,1
55660,1
67284,1
57228,1
12529,1
49792,1
101516,0
98356,0
67311,1
2655,1
80745,1
71696,1
112072,0
75002,1
73239,1
107106,0
90250,0
92108,0
113362,0
57747,1
60026,1
64661,1
96902,0
104633,0
40453,0
62303,1
58790,1
39665,0
110907,0
3351,1
13106,1
53782,1
57754,1
83684,0
110801,0
104394,0
6468,1
66288,1
99757,0
52906,1
101539,0
54890,1
90482,0
87183,0
14669,0
41806,0
8341,1
93152,0
110698,0
62087,1
81090,0
46942,0
57096,1
74162,1
72509,1
28509,0
520,0
46564,0
79790,0
91524,0
56000,1
83808,0
5737,1
20686,0
118923,0
27320,0
95667,0
40800,0
14273,0
32926,0
31719,0
74060,1
112590,0
103103,0
69688,1
29345,0
62620,1
94759,0
40539,0
73118,1
13201,1
105758,0
54007,1
103588,0
97120,0
100109,0
8460,1
86287,0
112910,0
104912,0
52744,1
105711,0
44664,0
73471,1
2382,1
53970,1
5538,1
62941,1
63747,1
79704,0
118763,0
51319,1
7777,1
45128,1
83613,0
88665,0
116076,0
78757,0
106929,0
42573,0
4505,1
48567,1
37295,0
39410,0
76847,0
106654,0
113332,0
29744,0
112272,0
111800,0
117261,0
56365,1
66143,1
56213,1
32007,0
19463,0
72461,1
30664,0
112153,0
21861,0
6791,1
53459,0
98845,0
30628,0
100694,0
60701,1
107688,0
52866,1
114464,0
10576,1
50710,1
51585,1
18463,0
90265,0
57948,1
38136,0
111010,0
60972,1
77938,0
87152,0
99941,0
5278,1
108842,0
39931,0
115572,0
95126,0
59264,1
63489,1
31057,0
66194,1
119386,0
102954,0
118953,0
95526,0
51400,1
23952,0
55086,1
15092,1
45447,0
42865,0
31366,0
106242,0
12720,1
101208,0
38959,0
48925,1
67571,1
14136,0
94805,0
33332,0
106514,0
88416,0
25223,0
825,0
51738,1
36411,0
65032,1
109320,0
379,0
50282,1
97295,0
80687,0
33469,0
93556,0
25373,0
61517,1
70653,1
79623,0
113168,0
58221,1
21426,0
509,0
36430,0
7177,1
10397,1
92256,0
82257,0
105954,0
68416,1
68598,1
119032,0
51061,1
4462,1
85010,0
53298,1
105737,0
16989,0
73841,1
56779,1
70288,1
99521,0
58541,1
106078,0
7786,1
25410,0
2997,0
41526,0
53368,1
56967,1
85641,0
114718,0
119260,0
459,0
69959,1
22275,0
54637,1
71600,1
30525,0
89070,0
29835,0
87047,0
84377,0
106295,0
100069,0
79354,0
76333,0
72444,1
66954,1
89948,0
58350,1
68198,1
84734,0
31559,0
4277,1
91541,0
70903,1
24590,0
26441,0
67788,1
76548,1
54705,1
83577,0
65152,1
33280,0
21907,0
68874,1
70264,1
53927,1
47480,1
80578,0
3941,0
110546,0
62942,1
52955,1
84438,0
84183,0
111029,0
41478,0
10873,1
62503,1
38650,0
34413,0
19114,0
25489,0
31611,0
77480,0
50532,1
3201,0
48093,1
27179,0
23978,0
41108,0
109710,0
39976,0
25516,0
78352,0
100463,0
31174,0
80494,1
80792,0
117271,0
27222,0
50897,1
21437,0
63024,1
28269,0
27689,0
104960,0
95835,0
56877,1
61837,1
111014,0
22680,0
117167,0
62931,1
99320,0
113734,0
117871,0
52355,1
14499,0
113218,0
890,0
70395,1
65504,1
82362,1
11631,1
56893,1
43690,0
72569,1
74788,1
1313,1
11532,1
22069,0
57057,1
105359,0
63804,1
51542,1
56316,1
23487,0
82368,1
76382,0
10150,1
53087,1
96411,0
27219,0
9084,1
63818,1
114664,0
44745,0
22276,0
97846,0
51486,1
15102,1
67190,1
105860,0
99707,0
61855,1
25785,0
5291,1
13659,1
96963,0
80677,0
68149,1
9196,1
91463,0
114566,0
62982,1
44476,1
29006,0
113130,0
47202,0
24237,0
118240,0
15721,1
31076,0
48283,1
91660,0
79788,0
78496,0
64554,1
57801,1
42478,0
60614,1
88527,0
28978,0
22244,0
28375,0
28341,0
23002,0
50391,1
9672,1
98244,0
28426,0
109970,0
37293,0
44996,1
43550,1
33498,0
102307,0
43865,1
101186,0
26841,0
81488,0
106917,0
28746,0
75377,1
15833,0
24877,0
1953,1
115750,0
1192,0
13308,1
11338,1
23313,0
27681,0
37747,0
102876,0
23413,0
102565,0
71742,1
9299,1
64756,1
53605,1
106468,0
90907,0
109222,0
11286,1
80962,0
109243,0
20354,0
77939,0
58056,1
99216,0
168,0
111354,0
34367,0
67899,1
62255,1
32506,0
41052,0
100252,0
24286,0
46274,1
81372,1
24772,0
82762,1
81909,1
93034,0
81453,0
9887,1
66408,1
12590,1
33117,0
84098,0
5796,0
87611,0
21234,0
115700,0
4421,0
111871,0
94676,0
103355,0
31504,0
61981,1
20199,0
19857,0
61860,1
70272,1
33680,0
119190,0
116993,0
50517,1
53253,1
51939,0
92535,0
6155,0
53361,1
26262,0
50012,1
46827,0
57070,1
65858,1
39439,0
76085,1
43840,1
108998,0
103226,0
1115,0
68114,1
21770,0
9235,1
60515,1
61364,1
99334,0
43621,1
76599,0
17392,0
36439,0
47539,1
67714,1
24951,0
34516,0
66146,1
99480,0
104922,0
93247,0
93831,0
33689,0
67328,1
28281,0
104417,0
77679,1
42079,0
93193,0
53221,1
64251,1
46338,1
105266,0
77931,0
40765,0
86576,0
6874,1
40971,1
26334,0
78750,0
13859,0
35974,0
21848,0
81268,0
7224,1
59402,1
101309,0
49806,1
100496,0
101439,0
27980,0
27650,0
7530,1
48407,1
71351,1
59806,1
3031,0
40925,0
8868,1
47054,0
96373,0
67085,1
31413,0
78303,0
6195,0
93983,0
72397,1
49650,0
110391,0
66568,1
12065,1
66344,1
43305,0
42675,0
108427,0
78994,0
23592,0
102192,0
15715,1
20310,0
2305,1
1747,1
90823,0
38637,0
66377,1
19464,0
30096,0
23616,0
98736,0
89751,0
43566,0
64851,1
39524,0
105741,0
71129,1
67988,1
68924,1
77734,0
16019,0
30236,0
110745,0
100458,0
20039,0
61511,1
75871,1
104667,0
94553,0
33970,0
119363,0
57810,1
108058,0
10839,1
24993,0
103208,0
113963,0
99836,0
11037,1
38830,0
36890,0
27143,0
60766,1
54070,1
43160,0
93413,0
52872,1
23296,0
107381,0
96822,0
60554,1
46881,1
29297,0
16157,0
118500,0
93102,0
104266,0
15693,0
88160,0
40959,1
53603,1
68687,1
67012,1
119021,0
90849,0
18788,0
75613,1
36154,0
67003,1
23860,0
3919,1
60891,1
114988,0
31132,0
81141,0
102404,0
81496,0
95481,0
75143,1
66507,1
34894,0
1463,1
112743,0
112440,0
98969,0
76379,0
42368,0
75151,1
15304,0
13470,1
58842,1
102951,0
109804,0
94921,0
18,0
67373,1
9049,0
49906,0
104691,0
82042,1
43836,1
76812,0
58051,1
109585,0
67348,1
94803,0
92601,0
16253,0
55848,1
42216,0
69839,1
83468,0
51968,1
85646,0
82891,1
74389,1
4245,0
41808,0
23412,0
90394,0
53146,1
96237,0
55600,1
11755,1
40343,0
113717,0
15921,0
87254,0
50557,1
64791,1
111945,0
20021,0
12395,1
23451,0
59680,1
91113,0
86967,0
90414,0
55255,1
15923,0
65449,1
52032,1
74615,1
59460,1
76229,1
80515,1
113699,0
49610,1
115904,0
112078,0
27997,0
27520,0
80325,1
105834,0
37214,0
103871,0
65113,1
36308,0
9987,1
50558,1
34790,0
106496,0
83960,0
103493,0
9816,1
66168,1
87276,0
11434,1
67669,1
108539,0
95884,0
56845,1
7976,0
79100,0
64966,1
17822,0
115766,0
79652,0
31662,0
23383,0
56195,1
67601,1
57438,0
48636,1
102408,0
68386,1
89236,0
114293,0
104375,0
28099,0
21681,0
92602,0
81066,1
84230,0
116980,0
17077,0
25157,0
58775,1
101726,0
85840,0
47503,1
74451,1
37819,0
2502,0
29714,0
32834,0
116346,0
81822,1
16153,0
47230,1
29378,0
1402,1
101262,0
104128,0
25954,0
104069,0
97303,0
19309,0
95168,0
15794,0
30353,0
22835,0
44940,1
110448,0
64693,1
104838,0
20196,0
97805,0
24483,0
98582,0
28233,0
98175,0
81369,0
48286,1
96511,0
70254,1
97287,0
64919,1
18115,0
63948,1
61004,1
51597,1
83857,0
33134,0
69624,1
4148,1
33573,0
112282,0
82019,1
89372,0
90386,0
1887,0
89679,0
92172,0
70355,1
46664,1
115344,0
17781,0
65815,1
83561,0
86254,0
102906,0
51503,1
113807,0
4668,1
65746,1
88593,0
113275,0
59943,1
71132,1
74333,1
43855,1
113630,0
90804,0
17267,1
33183,0
118522,0
101235,0
83814,0
71756,1
64340,1
87529,0
46077,0
99135,0
48479,1
10823,1
100819,0
60572,1
44232,0
33490,0
52617,1
26197,0
14538,0
69293,1
42588,0
108709,0
8346,1
85061,0
98111,0
68043,1
26176,0
95075,0
99529,0
7149,1
40410,1
47080,1
53920,1
36872,0
105654,0
89649,0
104929,0
52622,1
35987,0
88484,0
74000,1
105463,0
63362,1
6598,0
6621,1
109269,0
18037,0
19972,0
90302,0
56676,1
25587,0
31142,0
17636,0
5828,1
73164,1
80263,0
63536,1
81264,0
97285,0
70647,1
119360,0
78145,1
102168,0
59278,1
63543,1
97264,0
5086,1
14129,0
54977,1
71865,1
34037,0
27556,0
6405,1
108453,0
51333,1
67131,1
59909,1
77214,0
24343,0
80390,1
32639,0
42043,1
101490,0
14668,0
89722,0
271,0
80682,0
42491,0
58503,1
16288,0
9872,1
53623,1
66416,1
30597,0
113389,0
41464,0
77321,1
30721,0
114762,0
55780,1
113864,0
54079,1
77482,1
31224,0
35604,0
96138,0
4885,1
9357,1
9881,1
94813,0
49249,0
48799,1
20078,0
107105,0
25670,0
7695,1
78002,1
66023,1
67867,1
24074,0
61694,1
69951,1
33829,0
106784,0
79578,0
111094,0
117272,0
32785,0
110935,0
21151,0
6644,0
114608,0
19803,0
78092,0
349,0
105689,0
653,0
17568,0
98397,0
3254,0
42901,1
44534,0
44139,0
110244,0
27840,0
38819,0
16748,0
77222,0
66941,1
93426,0
39865,0
39342,0
74482,1
64144,1
42218,0
4935,1
23757,0
20677,0
79210,0
16200,0
105931,0
74829,1
43211,0
73550,1
92385,0
89944,0
24021,0
38353,0
8011,1
22694,0
5431,1
44365,0
10731,1
32701,0
115001,0
45302,0
116275,0
81729,1
78805,0
90095,0
80753,1
74061,1
13894,1
60152,1
72414,1
12242,1
29397,0
8238,1
101909,0
25798,0
40685,1
103487,0
103618,0
18429,0
44080,1
119114,0
30453,0
90132,0
36670,0
14862,1
112580,0
41265,0
70650,1
100199,0
82064,0
22681,0
24797,0
112266,0
119269,0
72617,1
114222,0
36164,0
83066,0
40012,0
27135,1
87018,0
45147,1
16334,0
105878,0
84341,0
44330,1
35461,0
104205,0
86244,0
22387,0
31738,0
60438,1
63234,1
108401,0
38891,0
55183,1
40473,0
50865,0
43041,0
26802,0
52196,1
69722,1
119267,0
66446,1
31478,0
117781,0
378,0
27760,0
66161,1
53388,1
80531,0
56829,1
64944,1
29399,0
94779,0
108407,0
94842,0
74074,1
99484,0
16098,0
58113,1
37761,0
59648,1
34755,0
116458,0
13444,1
117903,0
95818,0
51952,0
73512,1
1274,0
109603,0
75039,1
109002,0
58889,1
39313,0
94606,0
114448,0
9421,1
25474,0
49690,1
2512,0
10605,1
106032,0
89044,0
100202,0
76554,1
68869,1
58437,1
49986,1
63546,1
46606,0
19080,0
109419,0
32343,0
68685,1
104136,0
62780,1
84335,0
32935,0
20592,0
31885,0
33205,0
61959,1
29797,0
110836,0
30475,0
49414,1
6415,1
82776,1
25957,0
64874,1
99960,0
34938,0
30536,0
73886,1
46685,1
6259,0
8763,0
74537,1
68639,1
44147,0
77215,0
46497,1
60318,1
85217,0
117112,0
654,0
14269,0
31661,0
101246,0
60878,1
1267,1
71349,1
29704,0
46207,0
32883,0
98451,0
114553,0
56137,1
86598,0
63238,1
10566,1
99203,0
62208,1
18111,0
11125,0
111822,0
60633,1
54392,1
93079,0
84003,0
63784,1
116095,0
36223,0
7511,1
86508,0
31569,0
20538,0
87236,0
78713,0
63954,1
76671,0
46784,0
46608,1
38436,0
59690,1
113173,0
64333,1
27040,0
68332,1
706,1
26278,0
94027,0
63687,1
80582,1
93658,0
80705,0
32693,0
3454,0
50887,1
114080,0
5578,1
10341,1
71990,1
102323,0
89020,0
118978,0
25327,0
50015,1
57854,1
57210,1
1261,0
54064,1
113064,0
4879,1
92278,0
46495,1
114320,0
45916,0
52996,1
21528,0
21899,0
48176,1
61832,1
33628,0
12520,1
93177,0
64313,1
114199,0
79584,0
79393,0
108044,0
60872,1
20435,0
68916,1
95183,0
63734,1
110713,0
69351,1
98470,0
53534,1
110752,0
14539,0
103957,0
202,0
105481,0
13525,1
69229,1
7856,1
78106,0
102291,0
66185,1
71324,1
55747,1
101903,0
20944,0
72970,1
116124,0
48505,0
97818,0
53487,1
103545,0
3634,0
43435,0
90861,0
2158,0
100684,0
61447,0
17928,0
26111,0
86665,0
76289,1
82970,0
7619,1
62428,1
36691,0
68360,1
77504,0
75282,1
69114,1
110341,0
44993,0
44822,0
7153,1
34314,0
4883,1
4605,1
48054,1
580,1
42857,0
26061,0
103975,0
101403,0
89464,0
36081,0
78190,0
43603,0
41171,1
14984,1
86854,0
75300,1
34778,0
80063,0
44123,1
88759,0
12247,1
73622,1
1034,1
39376,0
115102,0
23548,0
50916,1
16809,1
73301,1
71393,1
106317,0
75894,1
111761,0
22628,0
99577,0
105795,0
118559,0
101797,0
91083,0
43886,1
112115,0
107212,0
71188,1
100841,0
29111,0
108668,0
51881,0
15763,1
62704,1
88800,0
5127,1
5293,1
90994,0
90529,0
38341,0
81873,1
84056,1
27887,0
64482,1
88244,0
115070,0
114651,0
119378,0
65567,1
19647,0
2106,0
101181,0
33076,0
51993,1
21563,0
67961,1
96272,0
102907,0
32473,0
24667,0
44613,0
101310,0
27274,0
69301,1
99052,0
30376,0
18399,0
54964,1
66804,1
23913,0
4470,1
62444,1
35728,0
6532,1
53426,1
71507,1
119366,0
10026,1
63493,1
36898,0
68206,1
113875,0
27876,0
4289,1
108618,0
78464,0
115428,0
38419,0
58717,1
60396,1
23157,0
66299,1
7529,1
53161,1
55968,1
29853,0
16634,0
44408,0
23544,0
18244,0
67836,1
12637,1
45805,0
13387,1
71242,1
46778,0
10217,1
79928,0
51040,1
49233,0
34119,0
44033,0
31169,0
51102,1
82610,0
44895,1
113510,0
93622,0
13712,1
44729,1
103341,0
108053,0
96065,0
51289,0
33724,0
9650,1
87445,0
112695,0
60773,1
16347,0
76475,1
37917,0
118070,0
21093,0
62867,1
32632,0
46401,0
83954,0
53469,1
95294,0
116351,0
40191,1
22136,0
79214,0
72166,1
2063,0
75206,1
116209,0
88436,0
113557,0
17474,0
53148,1
37149,0
56862,1
61342,1
34575,0
4051,0
107299,0
45773,1
4924,1
29416,0
37871,0
96708,0
79732,0
75999,1
95907,0
66122,1
43290,0
76448,1
38996,0
108660,0
73050,1
84610,0
63500,1
113529,0
15122,0
32447,0
48696,1
72601,1
22792,0
19578,0
39395,0
47804,1
91117,0
72553,1
28895,0
21977,0
60291,1
75603,0
61039,1
53204,1
26736,0
23293,0
6797,0
73009,1
40066,0
92615,0
62204,1
118445,0
49768,1
43248,0
111078,0
7196,1
10931,1
69818,1
48015,1
55142,1
90693,0
38457,0
77084,0
8484,1
13496,1
33281,0
95683,0
75324,1
46373,1
107223,0
27686,0
9944,1
62785,1
98917,0
8429,1
58407,1
74420,1
52603,1
29913,0
9722,1
98320,0
21873,0
13436,1
113083,0
110793,0
58982,1
74814,1
60646,1
117880,0
101176,0
99909,0
887,1
38262,0
96190,0
44066,1
65192,1
97421,0
8818,1
92210,0
119230,0
50190,1
32778,0
9798,1
2046,1
10935,1
42548,0
49855,1
117292,0
62995,1
111193,0
21186,0
103526,0
2425,0
62945,1
47869,1
104393,0
40737,0
111776,0
25536,0
115807,0
58436,1
43900,1
102154,0
23790,0
32779,0
8822,1
71989,1
33592,0
100400,0
12163,1
117054,0
37394,0
84699,0
119234,0
84899,0
100440,0
89271,0
44563,1
6474,1
30176,0
48520,1
24408,0
91821,0
85875,0
70982,1
83644,0
99251,0
108969,0
76621,0
56068,1
94787,0
118556,0
71336,1
64537,1
50802,1
60889,1
56067,1
41996,0
116201,0
29512,0
17397,0
48480,1
112635,0
33555,0
45336,0
96517,0
68676,1
29379,0
45118,0
38045,0
72944,1
237,1
38624,0
63276,1
10840,1
91062,0
116968,0
83322,0
3786,0
68965,1
32437,0
41891,1
112643,0
48932,0
107383,0
114937,0
113129,0
30379,0
116869,0
77335,0
56866,1
38400,0
58468,1
20993,0
50223,1
69442,1
67387,1
68692,1
39888,0
87441,0
35750,0
26772,0
56330,1
91357,0
12269,1
55161,1
72733,1
111087,0
60375,1
97685,0
51558,1
32662,0
82906,1
92538,0
28646,0
2026,0
56187,1
21138,0
72721,1
33274,0
32078,0
77942,0
7220,0
37565,0
8177,0
62324,1
12158,1
36306,0
61037,1
84678,0
78985,0
117720,0
113543,0
112592,0
39988,0
92616,0
4291,1
20885,0
39336,0
18273,0
77836,0
58520,1
109422,0
32707,0
98747,0
57528,1
38632,0
103109,0
52016,1
12082,1
116517,0
75558,0
35190,0
40248,1
54224,1
29398,0
19500,0
50626,1
99760,0
113693,0
45418,0
70200,1
110764,0
118344,0
82920,1
99018,0
3101,0
35669,0
109242,0
16698,1
27856,0
9904,1
54283,1
66431,1
55155,1
19752,0
87122,0
8631,1
65856,1
118319,0
77463,1
96142,0
79815,0
33875,0
108840,0
70724,1
36036,0
17974,0
99394,0
12259,1
36489,0
70340,1
53555,1
19530,0
108280,0
92588,0
36510,0
90304,0
59304,1
2470,1
91835,0
97540,0
96766,0
72713,1
9131,1
38186,0
75877,1
53575,1
100143,0
88378,0
35255,0
3898,1
35531,0
93733,0
61304,1
19269,0
108361,0
70766,1
84904,0
117047,0
20034,0
13099,1
79188,0
21573,0
35978,0
73698,1
116478,0
99623,0
46256,0
113211,0
31122,0
96458,0
25306,0
118879,0
66281,1
85950,0
103963,0
93048,0
78489,0
113774,0
44301,1
70622,1
62678,1
82981,0
62811,1
42919,0
78056,0
116838,0
107718,0
103026,0
23474,0
94910,0
22444,0
79671,0
52702,0
103512,0
57207,1
18287,0
108274,0
16884,0
50168,1
41407,0
97704,0
16391,0
27935,0
51701,1
25925,0
112076,0
90815,0
70631,1
94733,0
118958,0
50809,1
100196,0
106319,0
111031,0
113534,0
24035,0
115412,0
49706,0
111890,0
65394,1
14214,0
41058,0
102642,0
73632,1
60478,1
85047,0
12957,1
59080,1
40674,1
65833,1
6880,0
29552,0
64431,1
27677,0
99367,0
21325,0
25907,0
1668,0
25018,0
14945,1
86619,0
43876,1
35947,0
65871,1
42184,1
85353,0
6160,0
83921,0
97728,0
1714,0
78368,0
50569,1
97445,0
116954,0
78572,0
104988,0
40926,0
63966,1
115622,0
57102,1
39385,0
58942,1
113722,0
55576,1
20975,0
112989,0
67519,1
66833,1
64210,1
99549,0
21173,0
66397,1
63773,1
8980,1
34226,0
99711,0
32947,0
32441,0
18077,0
72819,1
14309,0
118003,0
109484,0
91498,0
99968,0
98861,0
36639,0
6585,0
41375,1
74244,1
15005,1
37683,0
98656,0
24094,0
30779,0
67405,1
943,1
11541,1
26047,0
50454,1
42991,0
87006,0
76971,1
61391,1
96505,0
4511,1
71955,1
94395,1
95626,0
112963,0
42618,0
60799,1
63924,1
40831,0
46879,1
54894,1
40843,1
66166,1
119048,0
52327,1
49257,1
91073,0
50360,1
42756,0
71494,1
17196,0
37653,0
99511,0
14118,0
96255,0
82472,0
27166,0
102152,0
73126,1
18789,0
65712,1
63165,1
94557,0
67290,1
99645,0
30501,0
4768,0
54006,1
109619,0
79229,1
66597,1
42884,0
49730,0
84954,0
101814,0
27783,0
42004,0
102562,0
91337,0
85158,0
118079,0
56528,1
107334,0
110934,0
87482,0
46708,1
12964,1
106721,0
48837,1
25824,0
62319,1
113907,0
11448,1
63485,1
79182,0
31271,0
103520,0
50937,1
68663,1
61354,1
102096,0
109813,0
76009,1
55851,1
26700,0
87826,0
101432,0
36106,0
101481,0
100146,0
7566,1
60268,1
100519,0
97030,0
1099,0
20279,0
83271,0
80394,1
109302,0
52130,1
113346,0
58,0
3389,1
92634,0
28035,0
41717,1
8336,1
27863,0
42965,1
86988,0
32757,0
48414,1
47788,1
114648,0
102489,0
29331,0
105739,0
69529,1
58369,1
22316,0
3097,1
22832,0
68891,1
7099,1
117296,0
7280,1
59688,1
51656,1
87083,0
28267,0
27607,0
13021,1
76676,0
38823,0
113814,0
54980,1
22727,0
18256,0
22525,0
90299,0
115232,0
23976,0
26907,0
36632,0
77072,0
46306,0
73159,1
92735,0
111305,0
57943,1
81743,1
114703,0
11864,1
104156,0
58076,1
51641,1
25351,0
77404,0
66560,1
22283,0
30577,0
95761,0
47016,1
5360,1
16410,1
35574,0
70236,1
58749,1
50284,1
34361,0
54502,1
88785,0
86295,0
75247,1
21622,0
114939,0
55494,1
58873,1
63959,1
56072,1
28938,0
102354,0
31932,0
101440,0
91342,0
56629,1
30110,0
38121,0
105703,0
6861,1
29520,0
56745,1
98537,0
3550,1
75869,1
61538,1
87126,0
1406,0
116248,0
4284,1
98638,0
58755,1
100322,0
40137,0
822,0
20155,0
74372,1
55573,1
72197,1
25368,0
97008,0
85132,0
38340,0
113413,0
26928,0
10432,1
94416,0
113607,0
22667,0
2290,0
56561,1
88584,0
104459,0
79707,0
99682,0
99931,0
5427,1
71595,1
19108,0
28378,0
1394,0
73267,1
70606,1
67431,1
100664,0
58707,1
51309,0
10679,1
43891,1
105206,0
51824,1
53279,1
77240,1
61160,1
55896,1
1510,1
65979,1
80112,1
8012,1
62186,1
10080,1
63359,1
2580,0
33588,0
77744,0
27479,0
8382,1
116139,0
118219,0
37045,0
25111,0
59541,1
53282,1
63008,1
54147,1
65913,1
19206,1
62758,1
13344,1
59924,1
70237,1
71761,1
104597,0
67501,1
4919,1
2981,0
98688,0
110170,0
66112,1
49983,1
43534,0
67279,1
103784,0
110383,0
94926,0
88333,0
84525,0
39805,0
17315,0
16399,0
55298,1
44825,0
80225,0
100014,0
16766,0
112368,0
73145,1
36745,0
59125,1
53143,1
109389,0
20079,0
112157,0
13915,0
17760,0
41293,1
78120,1
86186,0
116900,0
34835,0
49038,1
22396,0
97532,0
92487,0
1110,0
64987,1
30262,0
103476,0
34283,0
75384,1
25492,0
52136,0
41430,0
106168,0
70483,1
26280,0
45031,0
16092,0
102887,0
52876,1
67024,1
51347,1
100593,0
33755,0
78313,0
52280,1
16531,0
22896,0
71523,1
102325,0
39804,0
55426,1
70518,1
89318,0
58083,1
73782,1
89340,0
16752,0
55319,1
98113,0
92840,0
103353,0
69067,1
43973,0
88341,0
28413,0
102964,0
43921,1
115345,0
46551,0
58751,1
91243,0
89321,0
19657,0
51626,1
87171,0
35072,0
117996,0
57429,1
55748,1
55731,1
71902,1
54134,1
2705,0
37177,0
19280,0
106031,0
4292,1
94341,0
30582,0
68466,1
25408,0
10210,1
4887,0
107554,0
74688,1
21533,0
17557,0
109087,0
85992,0
16152,0
65297,1
57162,1
109786,0
81536,1
30703,0
14130,0
73888,1
16416,0
59604,1
