,is_canceled
7441,0
53035,1
20883,0
44002,1
81921,1
73861,1
96377,0
114623,0
112584,0
22389,0
39206,0
31723,0
45252,0
50580,1
71220,1
31420,0
94570,0
113423,0
103793,0
23760,0
75691,1
52055,0
103919,0
99,0
80940,0
99298,0
18725,0
92335,0
28822,0
86210,0
587,0
54165,1
75687,1
29984,0
2161,0
3686,0
35054,0
59015,1
93664,0
8625,1
92203,0
84695,0
38424,0
14061,0
57876,1
91023,0
8493,1
7892,1
11595,1
9713,1
95076,0
19913,0
100930,0
78213,0
82224,1
19851,0
22104,0
56307,1
67193,1
56132,1
63095,1
12309,1
41678,0
9777,1
112202,0
1228,0
2910,1
117810,0
116398,0
71253,1
109054,0
87149,0
117943,0
36268,0
24480,0
110310,0
42944,1
83523,0
9133,0
100213,0
96629,0
25476,0
35551,0
104980,0
2746,0
95972,0
33352,0
49561,1
60374,1
51999,1
48625,1
23809,0
13327,1
117531,0
82822,1
81277,0
66029,1
17469,0
116834,0
1427,0
16255,0
60097,1
104805,0
19338,0
80602,1
79680,0
70060,1
32530,0
30927,0
26551,0
52821,1
44870,0
78430,0
55054,1
73203,1
15780,0
37947,0
13526,1
47904,1
112367,0
16332,0
47077,1
53267,1
33995,0
42629,0
11374,1
44193,0
13586,1
7742,1
115934,0
20945,0
55611,1
64702,1
38590,0
77402,0
20862,0
79250,1
35806,0
14207,0
111601,0
43412,0
107750,0
68862,1
81451,0
97417,0
47998,1
41384,1
51631,1
26995,0
59628,1
66336,1
87348,0
118871,0
101628,0
50320,1
59453,1
80039,0
59039,1
97328,0
30942,0
22947,0
117563,0
29563,0
77452,1
1508,1
24826,0
110385,0
17321,0
114810,0
59116,1
61275,1
105401,0
23928,0
26031,0
6367,1
73614,1
100522,0
113742,0
9866,1
94343,0
65604,1
56686,1
93670,0
81707,1
26561,0
112669,0
62316,1
43378,1
85799,0
67624,1
67908,1
17677,0
8117,1
56453,1
53229,1
33426,0
11785,1
56140,1
33972,0
44172,0
56391,1
22307,0
17333,0
76549,1
54030,1
15425,0
115074,0
100082,0
116979,0
69342,1
60393,1
26256,0
1306,1
87077,0
36378,0
106090,0
93307,0
95391,0
39800,0
112942,0
112242,0
20857,0
62606,1
99313,0
53792,1
26457,0
76215,1
47327,1
7111,1
51124,1
49035,1
3827,1
89864,0
24042,0
62486,1
78381,1
65692,1
99982,0
43803,0
49657,1
28111,0
73883,1
34240,0
6805,1
36734,0
90824,0
112279,0
84504,0
50167,1
39666,0
75166,1
101514,0
58737,1
10116,1
76604,0
38029,0
41467,0
56254,1
24020,0
104712,0
56986,1
58331,1
75407,1
68457,1
117805,0
97076,0
76022,1
67175,1
117919,0
50084,1
1449,0
113452,0
65565,1
109713,0
108322,0
21392,0
32325,0
72622,1
38753,0
114801,0
89433,0
34932,0
13600,1
115293,0
49945,1
71705,1
9303,1
100392,0
108716,0
44191,0
74235,1
1256,0
80815,0
10475,1
31321,0
34643,0
94339,0
115143,0
105442,0
68707,1
4121,1
109675,0
81466,0
6863,1
4758,0
41788,0
6505,0
119299,0
12726,1
87628,0
55382,1
59021,1
72114,1
32043,0
17318,0
30644,0
21227,0
91508,0
44389,0
27953,0
40499,0
19372,0
92057,0
14477,0
113238,0
28645,0
19084,0
96174,0
75390,1
74581,1
51434,1
3775,1
37928,0
16204,0
104305,0
54960,1
49655,1
103768,0
17252,0
9813,1
65766,1
29827,0
62177,1
26062,0
108757,0
36011,0
29013,0
21174,0
36059,0
54739,1
19664,0
15205,1
106276,0
37582,0
86351,0
70937,1
34777,0
54650,1
76204,1
91966,0
79082,0
4175,1
117441,0
59572,1
95823,0
81623,1
14855,1
79607,0
100311,0
16712,0
83957,0
82693,0
63946,1
7063,1
67454,1
4540,0
41830,1
35222,0
14218,0
98895,0
48192,1
23385,0
101290,0
17796,0
72903,1
60327,1
143,0
71133,1
94424,0
108015,0
106727,0
24374,0
103749,0
91933,0
32410,0
51215,1
71398,1
93696,0
25012,0
72981,1
70779,1
25262,0
53761,1
67675,1
25998,0
12683,1
106812,0
66987,1
38855,0
111141,0
83001,0
67724,1
94344,0
92030,0
65195,1
94229,0
63743,1
93138,0
8060,1
23538,0
99826,0
59661,1
21596,0
57958,1
6563,1
80320,1
36782,0
40144,0
64437,1
15391,0
67792,1
36600,0
64343,1
9047,1
74193,1
46057,0
63681,1
37,0
45875,0
5182,1
105327,0
5425,1
1339,1
45284,0
68072,1
2526,0
16135,0
52595,1
40051,0
8679,1
10965,1
62451,1
91373,0
112494,0
9418,1
35667,0
14137,0
49122,1
13784,1
54804,1
13128,1
48990,1
49724,1
67780,1
110587,0
33846,0
12276,1
33096,0
101298,0
65350,1
57452,0
62326,1
4829,0
77439,1
76662,0
92138,0
87641,0
61805,1
108855,0
29607,0
75256,1
48,0
47687,1
34565,0
118864,0
76624,0
29742,0
39750,0
4857,0
61284,1
36584,0
103363,0
37193,0
28453,0
11106,1
117239,0
69653,1
100173,0
86908,0
112487,0
45230,1
63231,1
113614,0
107165,0
70131,1
70128,1
13828,0
98600,0
50951,1
66781,1
22170,0
28489,0
117006,0
94100,0
98789,0
40555,0
16551,1
20641,0
13557,1
84133,0
20766,0
88154,0
68033,1
91986,0
15143,0
76631,0
94362,0
118601,0
66979,1
91192,0
42571,0
106732,0
46342,0
8235,1
31342,0
57312,0
20029,0
110488,0
37974,0
621,0
19395,1
29851,0
115280,0
93499,0
34781,0
99449,0
51545,1
16703,0
105254,0
4394,1
99554,0
37108,0
57423,1
94058,0
73568,1
116395,0
73448,1
109485,0
39690,0
3838,1
38852,0
8304,0
43485,1
112099,0
7240,1
66370,1
116897,0
60045,1
27272,0
56622,1
41630,0
26132,0
2131,0
80920,1
29312,0
11715,1
9060,1
60491,1
22146,0
59505,1
110001,0
70712,1
96807,0
31033,0
10714,1
94243,0
13893,0
63035,1
103606,0
77283,0
84181,0
55814,1
49221,1
110314,0
60160,1
5382,1
119264,0
55289,1
65248,1
95267,0
21120,0
106402,0
61677,1
18365,1
63572,1
36883,0
68161,1
32749,0
103209,0
101159,0
100364,0
21409,0
74261,1
48612,1
22320,0
45857,0
292,0
80126,1
12767,1
60542,1
87514,0
24121,0
25015,0
32421,0
15336,0
104343,0
27404,0
4499,1
38746,0
22914,0
13935,0
101828,0
12635,1
7726,1
44955,1
77631,0
20464,0
82913,0
63845,1
46930,1
52343,1
82521,0
107043,0
22638,0
72099,1
738,0
116104,0
3950,1
29104,0
99231,0
107100,0
47211,0
37268,0
57029,1
84030,0
59895,1
91699,0
55094,1
106740,0
4964,0
95690,0
44345,0
82237,1
66386,1
37651,0
44356,0
17583,0
58039,1
11147,1
8178,0
95984,0
45693,0
118797,0
62356,1
4702,0
5349,1
7963,1
64060,1
12116,1
117375,0
14918,0
26108,0
86917,0
67535,1
9289,1
118594,0
88444,0
38772,0
118709,0
28140,0
50778,1
88888,0
97217,0
62827,1
46893,1
113688,0
101642,0
91298,0
35751,0
89963,0
62446,1
22479,0
96788,0
3900,1
40580,1
103614,0
45029,0
62525,1
60332,1
40532,0
89438,0
9030,1
98596,0
85368,0
30690,0
9195,1
69290,1
105500,0
94536,0
117608,0
49254,1
3981,1
14551,0
43386,0
43613,0
9441,1
93551,0
33653,0
42856,0
96623,0
11881,1
84381,0
118099,0
10535,1
99729,0
38839,0
76660,0
95951,0
112821,0
33937,0
60804,1
1105,1
9820,1
47580,1
8612,1
81864,1
102403,0
38235,0
79545,1
20521,0
51463,1
4693,1
84490,0
81080,0
22887,0
28659,0
4980,1
96970,0
101409,0
20861,0
79865,1
84350,0
41503,1
70569,1
33494,0
36941,0
34514,0
16788,0
25535,0
75295,1
93084,0
5429,1
52089,1
68622,1
14299,0
9101,1
60585,1
49837,1
76870,1
106367,0
92892,0
3120,0
31749,0
104546,0
87133,0
40693,0
70463,1
36126,0
10863,1
81626,1
52365,1
24163,0
63264,1
86745,0
49080,1
48497,1
114264,0
17102,0
104317,0
41922,0
6203,0
16171,0
29663,0
73991,1
104748,0
4803,1
87985,0
80082,1
39088,0
5900,0
89872,0
104015,0
57614,1
26997,0
75068,1
14592,0
72412,1
96710,0
48197,1
52810,1
41061,0
2108,0
100218,0
19558,0
39679,0
73588,1
46994,0
22115,0
31788,0
98618,0
107407,0
79614,1
12109,1
56938,1
76141,1
74786,1
24049,0
114591,0
50304,1
74751,1
38486,0
64295,1
78034,1
89259,0
118853,0
97556,0
35626,0
49199,0
84570,0
102841,0
115976,0
37205,0
96625,0
9766,1
41175,1
13654,1
106744,0
39946,0
98427,0
106890,0
66648,1
27643,0
105282,0
50543,1
5526,0
81436,0
81586,1
79822,0
72880,1
19858,0
77934,0
58321,1
115790,0
88009,0
107597,0
27614,0
9176,1
88889,0
89081,0
99380,0
56287,1
88943,0
15885,0
61277,1
15235,0
41632,0
5192,1
9254,1
14871,1
36546,0
47335,1
70506,1
109382,0
96997,0
96908,0
52332,1
23211,0
43251,0
19607,0
23163,0
51869,0
108661,0
118623,0
115086,0
97781,0
45036,1
88431,0
17078,0
99139,0
93234,0
22834,0
55156,1
7917,1
49791,1
24549,0
112996,0
68498,1
21506,0
70334,1
54731,1
108333,0
58069,1
70491,1
3188,0
70604,1
35208,0
47579,1
82009,1
28430,0
30924,0
70960,1
83855,0
67844,1
19323,0
71243,1
94037,0
58080,1
32915,0
79681,0
107072,0
26453,0
75860,1
13874,0
22131,0
103127,0
58271,1
14070,0
15668,1
30698,0
34143,0
103499,0
113402,0
88197,0
53647,1
112193,0
730,0
39444,0
40746,0
46982,0
85492,0
55109,1
102231,0
8073,1
76853,0
65606,1
83553,0
86531,0
68864,1
117179,0
7290,0
46542,0
76925,1
11673,1
111459,0
46058,0
62025,1
77481,0
51666,1
7497,1
63867,1
16097,0
70061,1
55832,1
112420,0
73958,1
25663,0
17388,0
47558,1
96421,0
52321,1
8248,1
74182,1
110238,0
21137,0
80153,1
25176,0
110400,0
34218,0
60568,1
34123,0
53905,1
102275,0
98983,0
39246,0
22127,0
82814,1
57089,1
89640,0
93826,0
1545,1
18502,0
9173,1
30841,0
64647,1
101394,0
72619,1
22597,0
22037,0
18344,1
74433,1
61294,1
19895,0
43920,1
21143,0
87165,0
52107,1
52222,1
67841,1
52199,1
75805,1
55690,1
75612,1
107972,0
34106,0
105712,0
45239,1
70730,1
70331,1
68673,1
24715,0
45209,1
88076,0
7863,1
61549,1
95633,0
83143,0
7625,1
64939,1
46072,1
87562,0
41629,0
63417,1
82382,1
94171,0
46660,0
56194,1
58867,1
9325,1
15931,0
83434,0
90356,0
11358,1
114489,0
12504,1
17529,0
28847,0
68269,1
72421,1
114251,0
84747,0
109003,0
113805,0
103790,0
12709,1
90549,0
102061,0
75050,1
10521,1
66123,1
18942,0
112624,0
30594,0
116238,0
67851,1
113516,0
24406,0
85917,0
36554,0
54181,1
113533,0
115435,0
99225,0
56297,1
13835,0
84268,0
51911,0
3703,0
92343,0
112103,0
52041,1
108267,0
68057,1
47762,1
32768,0
67661,1
8900,1
96692,0
68065,1
49832,1
13029,1
80478,1
108314,0
2839,0
79453,1
118505,0
106089,0
65295,1
9031,1
105361,0
96407,0
15037,1
76852,0
29867,0
27716,0
19264,1
78870,0
113644,0
34960,0
112561,0
8530,1
25546,0
78117,0
46905,1
113898,0
13854,1
116322,0
110762,0
108271,0
25208,0
100226,0
72386,1
116079,0
68522,1
25704,0
40283,0
69109,1
86711,0
79247,1
85865,0
68870,1
66985,1
51697,1
47114,0
95196,0
2716,0
95909,0
57242,1
24722,0
88750,0
74243,1
116983,0
78328,0
87678,0
11470,1
116469,0
28043,0
115647,0
48397,1
29171,0
12584,1
114492,0
97917,0
24255,0
118851,0
29439,0
77781,0
89633,0
10013,1
57991,1
84998,0
24488,0
67123,1
98019,0
9610,1
77723,0
56527,1
87050,0
32424,0
47027,1
52490,1
111515,0
12422,1
47567,1
83923,0
37370,0
2681,1
47680,1
87906,0
64145,1
107704,0
71656,1
9589,1
43928,1
13701,1
48030,1
4544,1
119293,0
79434,1
28870,0
11160,1
54319,0
98701,0
20695,0
88581,0
65690,1
117791,0
42126,0
17544,0
45371,0
61112,1
5240,1
933,0
15215,1
110711,0
22099,0
106720,0
114145,0
48437,0
66581,1
93385,0
31759,0
69731,1
91569,0
109174,0
90801,0
23135,0
1500,1
7318,1
104062,0
21185,0
76,1
110179,0
106857,0
82047,0
29140,0
88853,0
45701,0
105706,0
7148,1
85676,0
12094,1
40634,1
77108,0
53139,1
118838,0
46196,1
86067,0
59525,1
90076,0
63822,1
91747,0
34224,0
31491,0
97797,0
30101,0
62928,1
32656,0
17295,0
89348,0
47168,0
15098,1
108034,0
65745,1
103619,0
53787,1
26899,0
106626,0
12977,1
35162,0
78135,0
60744,1
35983,0
73655,1
33580,0
106825,0
62169,1
103522,0
115812,0
75675,1
87205,0
99355,0
90087,0
45177,0
81172,0
113847,0
74667,1
52439,1
105505,0
1646,0
60593,1
48109,1
106608,0
80365,1
45445,0
29772,0
79570,0
69312,1
110406,0
79889,0
115793,0
112342,0
11907,1
31140,0
77437,1
35624,0
95701,0
111640,0
98166,0
13867,0
948,0
92898,0
56458,1
75778,1
85367,0
97067,0
45947,0
53911,1
44517,0
97687,0
73021,1
13062,1
83517,0
14683,1
26057,0
61871,1
52662,1
87794,0
44252,0
11459,1
99831,0
72285,1
76732,0
10611,1
47008,0
118201,0
99153,0
93858,0
38543,0
47424,1
117020,0
40487,1
46454,1
86867,0
100832,0
8175,0
17479,0
52344,1
18394,0
27017,0
15795,0
44977,0
97835,0
43306,0
35907,0
22608,0
107493,0
55133,1
71519,1
77750,0
15152,1
80651,0
33133,0
82800,1
70675,1
111497,0
71884,1
107497,0
63780,1
109022,0
36739,0
71272,1
24545,0
85485,0
66947,1
20791,0
79801,0
105950,0
6149,0
91072,0
31530,0
58540,1
47928,1
111648,0
23411,0
51275,1
7137,1
95800,0
13903,0
13305,1
50611,0
103345,0
32920,0
54822,1
60753,1
19992,0
56204,1
89665,0
40276,1
28539,0
47448,1
74935,1
108850,0
111807,0
106406,0
43889,1
92360,0
87845,0
82303,0
65292,1
88526,0
55878,1
35318,0
90361,0
81689,0
115660,0
51448,1
108374,0
74128,1
68615,1
87212,0
53817,1
38256,0
70559,1
51010,1
49712,1
38300,0
100260,0
83556,0
3083,0
77056,1
53727,1
57689,1
90708,0
36187,0
21766,0
67296,1
72411,1
50504,1
12696,1
114398,0
117846,0
119184,0
110481,0
68822,1
94012,0
83424,0
112035,0
76803,0
3569,0
81568,1
71961,1
109892,0
5026,1
90929,0
94350,0
108479,0
17942,0
90198,0
73030,1
74309,1
68052,1
67997,1
87116,0
12266,1
30090,0
23923,0
72876,1
31523,0
40721,0
52245,1
74696,0
15428,0
46321,1
97135,0
17850,0
98751,0
23984,0
94968,0
10682,1
99086,0
61668,1
82312,0
20834,0
83077,0
51648,1
22891,0
37419,0
18581,0
97184,0
88824,0
427,0
29281,0
13516,1
36193,0
115144,0
66562,1
111445,0
20649,0
27833,0
10753,1
65949,1
23304,0
67869,1
33576,0
96678,0
85940,0
98383,0
39916,0
103000,0
118814,0
76838,0
5082,0
100827,0
61965,1
62675,1
21242,0
99399,0
66483,1
27544,0
40265,1
58817,1
55141,0
109399,0
118818,0
92975,0
77953,0
78630,1
50479,1
7725,1
58573,1
34051,0
86586,0
28335,0
7092,1
18554,1
110959,0
31247,0
73440,1
35542,0
11069,1
118883,0
103465,0
46123,0
14949,1
57097,1
39010,0
40527,0
2556,1
99957,0
36048,0
30439,0
38653,0
103001,0
63076,1
30437,0
45756,0
1219,0
57212,1
60470,1
119002,0
50392,1
7014,1
1298,1
5306,1
93243,0
62824,1
34095,0
21582,0
45496,1
90397,0
70470,1
68455,1
14745,1
86515,0
92547,0
77691,1
66181,1
8070,1
105274,0
85800,0
97095,0
54478,1
70972,1
32561,0
56658,1
5198,0
14936,1
62660,1
45325,0
26729,0
86136,0
14024,0
66813,1
113316,0
103413,0
85112,0
107085,0
4991,1
21092,0
91043,0
35897,0
110000,0
71968,1
89526,0
113090,0
108153,0
73858,1
44186,0
69858,1
97047,0
45595,0
105320,0
101036,0
101312,0
795,0
46265,0
19304,0
48177,1
47274,1
19173,0
60141,1
65115,1
4204,1
41778,0
54340,1
40243,0
16774,1
9119,1
66155,1
7237,1
30419,0
27732,0
47097,1
64518,1
83485,0
15104,1
104044,0
85627,0
76303,0
63894,1
91505,0
72120,1
59702,1
33632,0
2189,1
77046,1
57783,1
39117,0
7659,1
7845,0
113823,0
52067,1
36150,0
19184,1
78764,0
80274,1
82315,0
33470,0
60431,1
117237,0
33771,0
48614,1
86980,0
47213,1
92718,0
86914,0
110860,0
116310,0
29108,0
99095,0
86412,0
52701,1
13433,1
66785,1
22601,0
49024,1
111147,0
390,1
23520,0
46978,0
9788,1
96594,0
9255,1
94971,0
103024,0
116217,0
61094,1
99047,0
26852,0
81624,1
18658,0
94966,0
87511,0
56913,1
115064,0
806,1
70494,1
26002,0
57922,1
61023,1
12447,1
90792,0
34499,0
118617,0
39023,0
13300,1
39234,0
105495,0
75467,1
81257,0
111458,0
56646,1
42459,0
4929,1
17827,0
8095,1
44979,0
20175,0
36570,0
91188,0
86226,0
97112,0
90173,0
91424,0
17074,0
1478,0
58840,1
66124,1
33374,0
13058,1
18948,0
4,0
44161,0
68721,1
35942,0
102687,0
67663,1
66170,1
85299,0
112283,0
15123,0
47368,1
6894,0
23087,0
119310,0
82461,0
91014,0
98539,0
20045,0
11221,1
32115,0
68830,1
59292,1
99374,0
101323,0
63887,1
100565,0
92348,0
49096,1
111118,0
29751,0
108967,0
10884,1
61718,1
105275,0
46854,0
61535,1
34589,0
95575,0
19911,0
75800,1
105001,0
37544,0
74246,1
100455,0
12461,1
76337,0
33657,0
114278,0
54405,1
22181,0
89417,0
55517,1
65728,1
77651,1
74631,1
24632,0
70309,1
70634,1
96472,0
101263,0
60643,1
51096,1
40778,0
25450,0
27276,0
1794,1
69716,1
55445,1
51541,1
13929,0
89124,0
76645,1
6557,0
10183,1
95579,0
55345,1
86913,0
76666,0
24207,0
117666,0
37486,0
110487,0
94587,0
85398,0
1699,1
93041,0
117391,0
118602,0
78846,0
65172,1
12896,1
107914,0
98848,0
46357,0
113801,0
92688,0
54154,1
20859,0
17332,0
4311,0
117753,0
102791,0
22701,0
118314,0
45283,0
56988,1
46240,0
59840,1
108226,0
1328,1
67904,1
23237,0
37008,0
113895,0
13524,1
858,1
97836,0
41642,1
46853,0
108750,0
17582,0
50630,1
24618,0
114999,0
39027,0
87030,0
30331,0
74023,1
52120,1
116730,0
1,0
39863,0
91792,0
84126,0
22644,0
27124,1
89996,0
49959,1
16077,0
4348,1
114861,0
97210,0
53183,1
68617,1
53526,1
22559,0
17255,1
97902,0
80339,1
59344,1
18889,0
20796,0
17524,0
94415,0
48498,1
94838,0
75781,1
74734,1
69233,1
100299,0
15805,0
69338,1
51475,1
41463,0
35119,0
77741,0
64891,1
112750,0
39297,0
38463,0
19425,0
38715,0
38770,0
49653,1
15991,0
5003,1
9833,1
37957,0
29105,0
111699,0
38344,0
27149,0
113675,0
58922,1
103977,0
93713,0
32401,0
119186,0
80897,0
116033,0
31081,0
82606,0
26684,0
85997,0
1052,0
33354,0
37645,0
116548,0
39061,0
3991,1
110524,0
69423,1
113785,0
5713,1
78346,0
74960,1
78617,1
107186,0
52259,1
63510,1
54519,1
49807,0
69539,1
95999,0
25419,0
38951,0
49273,0
27045,0
96077,0
38938,0
102256,0
30271,0
24367,0
26196,0
102394,0
72813,1
73695,1
101099,0
3100,0
100361,0
49775,1
111917,0
100666,0
70850,1
15824,0
12654,1
43545,1
31087,0
5582,1
11626,1
31442,0
110287,0
16717,0
47124,0
23246,0
100447,0
56772,1
43595,0
52362,1
84541,0
87265,0
87902,0
4215,1
68325,1
109998,0
98631,0
73596,1
12011,1
18839,0
17885,0
46635,0
52121,1
80496,1
35837,0
73726,1
64602,1
43919,1
87896,0
25076,0
22692,0
51222,1
30943,0
31129,0
68346,1
41308,1
38483,0
14939,1
71486,1
4302,1
40412,1
114637,0
88404,0
14799,1
52116,1
114454,0
70143,1
73924,1
84206,0
36787,0
36755,0
9495,1
15584,0
24810,0
85564,0
40549,0
69612,1
114386,0
8206,1
98730,0
42495,1
67938,1
64560,1
90533,0
16569,1
115088,0
36858,0
110805,0
1860,1
57793,1
90234,0
92422,0
114960,0
23167,0
18319,0
13832,0
93869,0
59560,1
54323,1
9005,1
40310,0
9998,1
39004,0
118042,0
28724,0
81017,1
94127,0
90389,0
29101,0
32514,0
89422,0
10747,1
113773,0
9880,1
96516,0
62298,1
44918,1
77466,0
48156,1
113914,0
37522,0
111451,0
115208,0
53387,1
85272,0
89801,0
65230,1
36791,0
75995,1
6541,0
105754,0
56059,1
20241,0
104290,0
98826,0
90522,0
91717,0
100816,0
19331,1
107962,0
56672,1
101676,0
1175,1
56614,1
34509,0
70831,1
52807,1
83085,0
5771,1
13076,1
90325,0
31182,0
22300,0
86998,0
70764,1
31468,0
114824,0
21488,0
101030,0
23235,0
91343,0
48259,1
23755,0
80452,1
42462,0
25404,0
93761,0
11646,1
94801,0
17786,0
33822,0
108476,0
86487,0
8714,0
95419,0
88967,0
4955,0
43313,1
97456,0
53509,1
88451,0
35499,0
50519,1
67164,1
95695,0
3064,1
53916,1
41139,0
101493,0
71779,1
92859,0
87181,0
44413,1
1148,0
95321,0
53859,1
82501,0
66107,1
62550,1
75368,1
88270,0
27047,0
81108,1
94719,0
85043,0
37644,0
111194,0
40681,0
80695,0
6093,1
71541,1
48292,1
86381,0
9836,1
56512,1
13694,1
16057,0
60669,1
113092,0
115254,0
8127,0
14377,0
105299,0
110746,0
41852,0
49289,1
35242,0
105603,0
43925,0
3809,1
3507,1
31448,0
87376,0
53632,1
48079,1
72232,1
86138,0
34861,0
106892,0
58276,1
108772,0
16404,0
80482,1
49310,1
81861,1
79883,1
91026,0
48314,0
71660,1
80671,0
59698,1
100815,0
87176,0
117414,0
4552,0
83342,0
5657,1
41709,1
46180,0
15458,0
100339,0
25115,0
25251,0
11452,1
113777,0
79383,0
105876,0
22536,0
91972,0
74095,1
91269,0
98327,0
20024,0
103250,0
62886,1
4933,1
47489,1
84252,0
29177,0
40654,0
36795,0
61220,1
110495,0
76500,1
91229,0
49148,1
115182,0
90837,0
76990,0
45580,0
94883,0
75428,1
42381,1
45298,0
63323,1
39582,0
58805,1
29938,0
39893,0
76242,1
52618,1
33855,0
24052,0
100465,0
56028,1
82394,1
75294,1
37145,0
31584,0
8488,1
2349,0
84312,0
16220,0
66717,1
57699,1
62042,1
11058,1
36313,0
62659,1
829,0
82415,0
38808,0
58025,1
115277,0
80317,1
36444,0
34071,0
94000,0
57118,1
91704,0
104151,0
30135,0
54628,1
90688,0
105172,0
31126,0
15272,0
32629,0
72544,1
77898,0
87160,1
55359,1
20886,0
81545,1
2179,0
55173,0
106145,0
98323,0
7770,1
47101,1
106602,0
5818,0
75080,1
9215,1
90208,0
41377,0
34620,0
76107,1
85542,0
24776,0
99423,0
54602,1
107009,0
82132,1
33496,0
51149,0
5452,1
108986,0
70105,1
91491,0
43727,0
79897,0
15966,0
39820,0
13395,1
63082,1
88683,0
69671,1
118391,0
106442,0
33971,0
99350,0
26992,0
98978,0
54548,1
59173,0
69190,1
105434,0
112711,0
81342,0
26202,0
1472,1
12780,1
12073,1
95055,0
104942,0
21094,0
1600,1
77894,0
93512,0
116189,0
73901,1
42515,0
115663,0
115745,0
38778,0
52440,1
102262,0
46059,1
28069,0
109059,0
112503,0
76670,0
42215,0
62014,1
5262,1
65756,1
117101,0
96514,0
57588,1
99205,0
31846,0
112160,0
72296,1
107209,0
88322,0
78931,0
110565,0
80870,0
14853,1
109088,0
83802,0
25486,0
77535,1
65768,1
6651,0
102022,0
97539,0
22852,0
50441,0
35753,0
10131,1
80784,1
56099,1
57437,0
37640,0
64594,1
18489,0
112563,0
32232,0
83228,0
41511,0
55730,1
51863,0
72159,1
90885,0
5770,1
74749,1
22907,0
79493,0
50467,1
80739,1
38028,0
62382,1
72262,1
39693,0
32435,0
89139,0
23949,0
112148,0
10073,1
81533,1
8668,1
8345,1
68855,1
29873,0
108667,0
86175,0
18651,0
4080,0
1438,0
48664,1
61713,1
28538,0
100783,0
13683,1
80685,0
40246,1
82554,0
3736,0
95197,0
112151,0
59668,1
52118,1
49703,0
70594,1
108406,0
3811,1
75154,1
88417,0
99912,0
79785,0
43614,1
49425,1
77290,0
55705,1
32974,0
81848,1
52646,1
7956,1
48521,1
85069,0
16718,0
57807,1
88251,0
2971,1
87080,0
37995,0
45762,0
84285,0
86344,0
39062,0
84502,0
94832,0
83041,0
119220,0
72551,1
106337,0
103489,0
21956,0
11364,1
59853,1
8587,1
56024,1
69263,1
18974,0
17617,0
72697,1
51710,1
14811,1
73751,1
7191,1
112576,0
92590,0
112402,0
49720,1
105414,0
59653,1
34733,0
107249,0
95275,0
78110,0
38377,0
13372,1
305,0
64592,1
55113,1
78288,0
11227,1
73747,1
17120,0
104666,0
87776,0
92461,0
13140,1
7379,1
105025,0
103601,0
607,0
25002,0
72043,1
48322,1
107097,0
23575,0
58896,1
30401,0
50472,1
40905,0
1035,1
3065,1
40666,0
48783,1
106600,0
78114,0
55737,1
117026,0
18487,0
113143,0
65277,1
108643,0
14919,0
8232,1
14456,0
38981,0
73285,1
79791,0
24446,0
10836,1
80888,0
82552,0
20503,0
108517,0
454,0
9840,1
6275,1
6715,1
68844,1
113928,0
48448,1
52927,1
69899,1
48217,1
109947,0
30896,0
114345,0
58703,1
1691,0
9427,1
21686,0
32440,0
26279,0
69060,1
58636,1
10478,1
83886,0
66160,1
113221,0
15741,0
31058,0
6235,0
19297,0
20542,0
61836,1
24317,0
70599,1
6265,1
101582,0
96361,0
32262,0
78857,0
37762,0
62561,1
62198,1
2146,0
81516,0
91304,0
28275,0
19014,0
14593,0
31684,0
73487,1
74237,1
1524,0
15024,0
20863,0
42672,0
44621,0
21459,0
58177,1
77094,0
42316,0
16087,0
30154,0
82963,0
55999,1
116962,0
47380,0
64138,1
108269,0
21551,0
99015,0
32874,0
40041,0
56422,1
76836,0
28018,0
55406,1
102012,0
57075,1
56155,1
23461,0
23715,0
98340,0
79253,1
73361,1
72825,1
17603,0
57074,1
12393,1
13574,1
12185,1
24439,0
82402,1
34905,0
102800,0
14225,0
108935,0
96923,0
64114,1
84325,0
45937,0
37080,0
96706,0
91762,0
20738,0
117024,0
48318,0
10178,1
42671,0
60424,1
76506,1
7139,1
38685,0
11450,1
56697,1
61816,1
49629,1
9875,1
2435,0
78957,0
97810,0
66701,1
34017,0
88483,0
73511,1
47393,1
87180,0
52513,1
94709,0
5122,1
118523,0
26687,0
90441,0
17304,0
72747,1
82995,0
21097,0
46296,1
21769,0
36018,0
118264,0
12183,1
55419,1
119320,0
14165,0
104333,0
82588,0
11585,1
59750,1
11589,1
23359,0
20701,0
103400,0
79489,0
71686,1
90423,0
21877,0
10101,1
114296,0
67608,1
72020,1
84137,0
91523,0
47927,1
7550,1
12804,1
97348,0
68379,1
35439,0
107576,0
104006,0
63982,1
66141,1
50487,1
81969,1
54724,1
98932,0
30152,0
99071,0
84722,0
60635,1
72816,1
49528,1
77779,0
70091,1
47094,1
34329,0
9234,1
31356,0
96988,0
32390,0
37967,0
2324,1
25270,0
66147,1
28632,0
69077,1
76857,1
106111,0
116404,0
90002,0
19394,1
20108,0
97178,0
50797,1
25103,0
97198,0
98348,0
88311,0
78214,0
90714,0
17878,0
1140,1
45133,1
32342,0
93842,0
103104,0
74029,1
70834,1
40885,0
85830,0
26079,0
